日期,bond_yield
2020-08-21,2.9823
2020-08-24,2.9998
2020-08-25,3.0424
2020-08-26,3.0511
2020-08-27,3.0599
2020-08-28,3.0672
2020-08-31,3.0177
2020-09-01,3.0478
2020-09-02,3.1027
2020-09-03,3.1051
2020-09-04,3.1228
2020-09-07,3.1454
2020-09-08,3.123
2020-09-09,3.0805
2020-09-10,3.0833
2020-09-11,3.1346
2020-09-14,3.1532
2020-09-15,3.1083
2020-09-16,3.126
2020-09-17,3.1334
2020-09-18,3.1162
2020-09-21,3.0999
2020-09-22,3.0863
2020-09-23,3.089
2020-09-24,3.084
2020-09-25,3.1295
2020-09-27,3.1324
2020-09-28,3.1092
2020-09-29,3.1292
2020-09-30,3.1482
2020-10-09,3.1873
2020-10-10,3.1898
2020-10-12,3.1861
2020-10-13,3.195
2020-10-14,3.215
2020-10-15,3.23
2020-10-16,3.2202
2020-10-19,3.2005
2020-10-20,3.1955
2020-10-21,3.1855
2020-10-22,3.1707
2020-10-23,3.1957
2020-10-26,3.1934
2020-10-27,3.1609
2020-10-28,3.181
2020-10-29,3.186
2020-10-30,3.181
2020-11-02,3.1785
2020-11-03,3.1762
2020-11-04,3.1687
2020-11-05,3.1912
2020-11-06,3.2063
2020-11-09,3.2363
2020-11-10,3.2241
2020-11-11,3.2391
2020-11-12,3.2614
2020-11-13,3.2715
2020-11-16,3.2741
2020-11-17,3.2866
2020-11-18,3.324
2020-11-19,3.3487
2020-11-20,3.31
2020-11-23,3.265
2020-11-24,3.29
2020-11-25,3.2675
2020-11-26,3.285
2020-11-27,3.3
2020-11-30,3.25
2020-12-01,3.2725
2020-12-02,3.2925
2020-12-03,3.2851
2020-12-04,3.2651
2020-12-07,3.2701
2020-12-08,3.2551
2020-12-09,3.2726
2020-12-10,3.2601
2020-12-11,3.2951
2020-12-14,3.2851
2020-12-15,3.2777
2020-12-16,3.2752
2020-12-17,3.2802
2020-12-18,3.2902
2020-12-21,3.2652
2020-12-22,3.2278
2020-12-23,3.2153
2020-12-24,3.2303
2020-12-25,3.1878
2020-12-28,3.1629
2020-12-29,3.1554
2020-12-30,3.1204
2020-12-31,3.1429
2021-01-04,3.178
2021-01-05,3.1305
2021-01-06,3.1256
2021-01-07,3.1256
2021-01-08,3.1456
2021-01-11,3.1632
2021-01-12,3.1457
2021-01-13,3.1157
2021-01-14,3.1059
2021-01-15,3.1508
2021-01-18,3.1658
2021-01-19,3.1609
2021-01-20,3.161
2021-01-21,3.1335
2021-01-22,3.1185
2021-01-25,3.1323
2021-01-26,3.1585
2021-01-27,3.1636
2021-01-28,3.1961
2021-01-29,3.1786
2021-02-01,3.1712
2021-02-02,3.1862
2021-02-03,3.2112
2021-02-04,3.2347
2021-02-05,3.2164
2021-02-07,3.2168
2021-02-08,3.237
2021-02-09,3.2303
2021-02-10,3.2449
2021-02-18,3.2831
2021-02-19,3.2578
2021-02-20,3.2605
2021-02-22,3.2736
2021-02-23,3.2635
2021-02-24,3.2627
2021-02-25,3.2723
2021-02-26,3.2798
2021-03-01,3.2475
2021-03-02,3.2474
2021-03-03,3.2553
2021-03-04,3.2655
2021-03-05,3.2457
2021-03-08,3.2404
2021-03-09,3.2478
2021-03-10,3.2353
2021-03-11,3.2506
2021-03-12,3.2613
2021-03-15,3.274
2021-03-16,3.2614
2021-03-17,3.2564
2021-03-18,3.2592
2021-03-19,3.2364
2021-03-22,3.2309
2021-03-23,3.2105
2021-03-24,3.193
2021-03-25,3.1882
2021-03-26,3.1985
2021-03-29,3.1962
2021-03-30,3.206
2021-03-31,3.1887
2021-04-01,3.196
2021-04-02,3.2013
2021-04-06,3.2087
2021-04-07,3.2215
2021-04-08,3.2221
2021-04-09,3.2121
2021-04-12,3.1948
2021-04-13,3.1626
2021-04-14,3.1651
2021-04-15,3.1728
2021-04-16,3.1631
2021-04-19,3.1559
2021-04-20,3.1554
2021-04-21,3.153
2021-04-22,3.1614
2021-04-23,3.1719
2021-04-25,3.1841
2021-04-26,3.2024
2021-04-27,3.2078
2021-04-28,3.1979
2021-04-29,3.1872
2021-04-30,3.164
2021-05-06,3.1507
2021-05-07,3.1589
2021-05-08,3.1582
2021-05-10,3.146
2021-05-11,3.138
2021-05-12,3.131
2021-05-13,3.1366
2021-05-14,3.1422
2021-05-17,3.1524
2021-05-18,3.1457
2021-05-19,3.1298
2021-05-20,3.1001
2021-05-21,3.0876
2021-05-24,3.085
2021-05-25,3.085
2021-05-26,3.06
2021-05-27,3.0725
2021-05-28,3.0825
2021-05-31,3.045
2021-06-01,3.04
2021-06-02,3.065
2021-06-03,3.055
2021-06-04,3.0925
2021-06-07,3.11
2021-06-08,3.11
2021-06-09,3.1051
2021-06-10,3.1
2021-06-11,3.1276
2021-06-15,3.1176
2021-06-16,3.1301
2021-06-17,3.1401
2021-06-18,3.1202
2021-06-21,3.0953
2021-06-22,3.0877
2021-06-23,3.0853
2021-06-24,3.0828
2021-06-25,3.0827
2021-06-28,3.0903
2021-06-29,3.0853
2021-06-30,3.0778
2021-07-01,3.0878
2021-07-02,3.0803
2021-07-05,3.0754
2021-07-06,3.0854
2021-07-07,3.0554
2021-07-08,2.983
2021-07-09,3.0105
2021-07-12,2.9431
2021-07-13,2.9256
2021-07-14,2.9356
2021-07-15,2.9557
2021-07-16,2.9432
2021-07-19,2.9483
2021-07-20,2.9258
2021-07-21,2.9184
2021-07-22,2.9284
2021-07-23,2.9134
2021-07-26,2.8711
2021-07-27,2.911
2021-07-28,2.9312
2021-07-29,2.884
2021-07-30,2.8363
2021-08-02,2.8212
2021-08-03,2.8337
2021-08-04,2.8338
2021-08-05,2.7988
2021-08-06,2.8139
2021-08-09,2.8615
2021-08-10,2.8766
2021-08-11,2.8841
2021-08-12,2.8566
2021-08-13,2.8792
2021-08-16,2.8943
2021-08-17,2.8819
2021-08-18,2.8494
2021-08-19,2.8395
2021-08-20,2.852
2021-08-23,2.8672
2021-08-24,2.8522
2021-08-25,2.8547
2021-08-26,2.8848
2021-08-27,2.8698
2021-08-30,2.8505
2021-08-31,2.845
2021-09-01,2.8226
2021-09-02,2.8301
2021-09-03,2.8327
2021-09-06,2.8354
2021-09-07,2.8604
2021-09-08,2.8705
2021-09-09,2.873
2021-09-10,2.8656
2021-09-13,2.8908
2021-09-14,2.8858
2021-09-15,2.9009
2021-09-16,2.8885
2021-09-17,2.8785
2021-09-18,2.8717
2021-09-22,2.8639
2021-09-23,2.8565
2021-09-24,2.8719
2021-09-26,2.8797
2021-09-27,2.8825
2021-09-28,2.8769
2021-09-29,2.8646
2021-09-30,2.8776
2021-10-08,2.9131
2021-10-09,2.9186
2021-10-11,2.958
2021-10-12,2.9657
2021-10-13,2.9578
2021-10-14,2.9581
2021-10-15,2.9683
2021-10-18,3.0426
2021-10-19,3.0102
2021-10-20,2.9978
2021-10-21,2.9702
2021-10-22,2.9953
2021-10-25,2.9879
2021-10-26,2.978
2021-10-27,2.9781
2021-10-28,2.9682
2021-10-29,2.9732
2021-11-01,2.9435
2021-11-02,2.9259
2021-11-03,2.9385
2021-11-04,2.9261
2021-11-05,2.8911
2021-11-08,2.9013
2021-11-09,2.8988
2021-11-10,2.9139
2021-11-11,2.9365
2021-11-12,2.9391
2021-11-15,2.9269
2021-11-16,2.9244
2021-11-17,2.9295
2021-11-18,2.9146
2021-11-19,2.9302
2021-11-22,2.8876
2021-11-23,2.8875
2021-11-24,2.86
2021-11-25,2.855
2021-11-26,2.82
2021-11-29,2.825
2021-11-30,2.825
2021-12-01,2.8401
2021-12-02,2.8601
2021-12-03,2.8701
2021-12-06,2.8176
2021-12-07,2.8451
2021-12-08,2.8551
2021-12-09,2.8526
2021-12-10,2.8426
2021-12-13,2.8552
2021-12-14,2.8477
2021-12-15,2.8502
2021-12-16,2.8577
2021-12-17,2.8512
2021-12-20,2.8533
2021-12-21,2.8508
2021-12-22,2.8303
2021-12-23,2.8143
2021-12-24,2.8203
2021-12-27,2.8128
2021-12-28,2.8004
2021-12-29,2.7854
2021-12-30,2.7654
2021-12-31,2.7754
2022-01-04,2.7855
2022-01-05,2.8045
2022-01-06,2.8205
2022-01-07,2.8181
2022-01-10,2.8056
2022-01-11,2.7957
2022-01-12,2.7957
2022-01-13,2.7858
2022-01-14,2.7935
2022-01-17,2.786
2022-01-18,2.7415
2022-01-19,2.7314
2022-01-20,2.7271
2022-01-21,2.71
2022-01-24,2.6751
2022-01-25,2.6979
2022-01-26,2.7146
2022-01-27,2.7348
2022-01-28,2.7021
2022-01-29,2.7013
2022-01-30,2.6997
2022-02-07,2.7256
2022-02-08,2.7227
2022-02-09,2.7328
2022-02-10,2.7328
2022-02-11,2.7891
2022-02-14,2.8018
2022-02-15,2.7968
2022-02-16,2.7892
2022-02-17,2.7799
2022-02-18,2.7975
2022-02-21,2.83
2022-02-22,2.82
2022-02-23,2.79
2022-02-24,2.7875
2022-02-25,2.775
2022-02-28,2.775
2022-03-01,2.8025
2022-03-02,2.8175
2022-03-03,2.83
2022-03-04,2.8125
2022-03-07,2.8126
2022-03-08,2.8276
2022-03-09,2.8426
2022-03-10,2.8502
2022-03-11,2.7902
2022-03-14,2.7677
2022-03-15,2.8177
2022-03-16,2.7952
2022-03-17,2.7876
2022-03-18,2.7927
2022-03-21,2.8127
2022-03-22,2.8302
2022-03-23,2.8302
2022-03-24,2.8052
2022-03-25,2.7972
2022-03-28,2.7903
2022-03-29,2.7853
2022-03-30,2.7703
2022-03-31,2.7878
2022-04-01,2.7743
2022-04-02,2.7714
2022-04-06,2.7604
2022-04-07,2.7394
2022-04-08,2.7529
2022-04-11,2.768
2022-04-12,2.7705
2022-04-13,2.7631
2022-04-14,2.7656
2022-04-15,2.7578
2022-04-18,2.8107
2022-04-19,2.8208
2022-04-20,2.833
2022-04-21,2.8259
2022-04-22,2.8409
2022-04-24,2.8335
2022-04-25,2.816
2022-04-26,2.826
2022-04-27,2.8411
2022-04-28,2.8486
2022-04-29,2.8386
2022-05-05,2.8282
2022-05-06,2.8273
2022-05-07,2.8263
2022-05-09,2.8154
2022-05-10,2.8089
2022-05-11,2.824
2022-05-12,2.8055
2022-05-13,2.814
2022-05-16,2.8216
2022-05-17,2.8178
2022-05-18,2.7801
2022-05-19,2.7774
2022-05-20,2.79
2022-05-23,2.7675
2022-05-24,2.765
2022-05-25,2.7575
2022-05-26,2.71
2022-05-27,2.6974
2022-05-30,2.7225
2022-05-31,2.7426
2022-06-01,2.7551
2022-06-02,2.7601
2022-06-06,2.7776
2022-06-07,2.7576
2022-06-08,2.7661
2022-06-09,2.7576
2022-06-10,2.7526
2022-06-13,2.7652
2022-06-14,2.7702
2022-06-15,2.7827
2022-06-16,2.7728
2022-06-17,2.7752
2022-06-20,2.7853
2022-06-21,2.7853
2022-06-22,2.7773
2022-06-23,2.7803
2022-06-24,2.7978
2022-06-27,2.8329
2022-06-28,2.8414
2022-06-29,2.8294
2022-06-30,2.8205
2022-07-01,2.8255
2022-07-04,2.8445
2022-07-05,2.8333
2022-07-06,2.8356
2022-07-07,2.8356
2022-07-08,2.8384
2022-07-11,2.8266
2022-07-12,2.8117
2022-07-13,2.8067
2022-07-14,2.7907
2022-07-15,2.7857
2022-07-18,2.7837
2022-07-19,2.7859
2022-07-20,2.771
2022-07-21,2.7635
2022-07-22,2.787
2022-07-25,2.779
2022-07-26,2.77
2022-07-27,2.7701
2022-07-28,2.785
2022-07-29,2.756
2022-08-01,2.7292
2022-08-02,2.7314
2022-08-03,2.7218
2022-08-04,2.7192
2022-08-05,2.7339
2022-08-08,2.7409
2022-08-09,2.74
2022-08-10,2.7366
2022-08-11,2.7317
2022-08-12,2.7347
2022-08-15,2.6582
2022-08-16,2.6346
2022-08-17,2.6124
2022-08-18,2.58
2022-08-19,2.5875
2022-08-22,2.5925
2022-08-23,2.6075
2022-08-24,2.61
2022-08-25,2.639
2022-08-26,2.643
2022-08-29,2.6225
2022-08-30,2.613
2022-08-31,2.6225
2022-09-01,2.6125
2022-09-02,2.6226
2022-09-05,2.618
2022-09-06,2.614
2022-09-07,2.6215
2022-09-08,2.6256
2022-09-09,2.635
2022-09-13,2.6427
2022-09-14,2.6625
2022-09-15,2.6625
2022-09-16,2.673
2022-09-19,2.675
2022-09-20,2.664
2022-09-21,2.6451
2022-09-22,2.6501
2022-09-23,2.6802
2022-09-26,2.7154
2022-09-27,2.7051
2022-09-28,2.7401
2022-09-29,2.7501
2022-09-30,2.7601
2022-10-08,2.7626
2022-10-09,2.7452
2022-10-10,2.7402
2022-10-11,2.7426
2022-10-12,2.7352
2022-10-13,2.7252
2022-10-14,2.6977
2022-10-17,2.7002
2022-10-18,2.7002
2022-10-19,2.7052
2022-10-20,2.7175
2022-10-21,2.7278
2022-10-24,2.7153
2022-10-25,2.7278
2022-10-26,2.7025
2022-10-27,2.6953
2022-10-28,2.6653
2022-10-31,2.6433
2022-11-01,2.6629
2022-11-02,2.6854
2022-11-03,2.6776
2022-11-04,2.7023
2022-11-07,2.7003
2022-11-08,2.6853
2022-11-09,2.6953
2022-11-10,2.7028
2022-11-11,2.7354
2022-11-14,2.8354
2022-11-15,2.8155
2022-11-16,2.8329
2022-11-17,2.8026
2022-11-18,2.825
2022-11-21,2.818
2022-11-22,2.8276
2022-11-23,2.7975
2022-11-24,2.795
2022-11-25,2.83
2022-11-28,2.86
2022-11-29,2.88
2022-11-30,2.885
2022-12-01,2.86
2022-12-02,2.8676
2022-12-05,2.8902
2022-12-06,2.9152
2022-12-07,2.8702
2022-12-08,2.8853
2022-12-09,2.8903
2022-12-12,2.8902
2022-12-13,2.8952
2022-12-14,2.8655
2022-12-15,2.8829
2022-12-16,2.8856
2022-12-19,2.8632
2022-12-20,2.8732
2022-12-21,2.8606
2022-12-22,2.8503
2022-12-23,2.8251
2022-12-26,2.8378
2022-12-27,2.8657
2022-12-28,2.8503
2022-12-29,2.8376
2022-12-30,2.8353
2022-12-31,2.8353
2023-01-03,2.8228
2023-01-04,2.8103
2023-01-05,2.8304
2023-01-06,2.8328
2023-01-09,2.8428
2023-01-10,2.8602
2023-01-11,2.8603
2023-01-12,2.8778
2023-01-13,2.901
2023-01-16,2.9167
2023-01-17,2.9017
2023-01-18,2.9222
2023-01-19,2.9145
2023-01-20,2.9331
2023-01-28,2.9341
2023-01-29,2.9219
2023-01-30,2.9133
2023-01-31,2.8977
2023-02-01,2.9101
2023-02-02,2.897
2023-02-03,2.8943
2023-02-06,2.9017
2023-02-07,2.8964
2023-02-08,2.8973
2023-02-09,2.8912
2023-02-10,2.9003
2023-02-13,2.8943
2023-02-14,2.8914
2023-02-15,2.8918
2023-02-16,2.8907
2023-02-17,2.892
2023-02-20,2.917
2023-02-21,2.919
2023-02-22,2.9175
2023-02-23,2.922
2023-02-24,2.9126
2023-02-27,2.9117
2023-02-28,2.9017
2023-03-01,2.8977
2023-03-02,2.9111
2023-03-03,2.9026
2023-03-06,2.8826
2023-03-07,2.8726
2023-03-08,2.8828
2023-03-09,2.8752
2023-03-10,2.8627
2023-03-13,2.8703
2023-03-14,2.8652
2023-03-15,2.8652
2023-03-16,2.8552
2023-03-17,2.8602
2023-03-20,2.8504
2023-03-21,2.8604
2023-03-22,2.8577
2023-03-23,2.8652
2023-03-24,2.8676
2023-03-27,2.8551
2023-03-28,2.8556
2023-03-29,2.8532
2023-03-30,2.8603
2023-03-31,2.8528
2023-04-03,2.8604
2023-04-04,2.8584
2023-04-06,2.8605
2023-04-07,2.8464
2023-04-10,2.8455
2023-04-11,2.8203
2023-04-12,2.8158
2023-04-13,2.8277
2023-04-14,2.8281
2023-04-17,2.8432
2023-04-18,2.8319
2023-04-19,2.8333
2023-04-20,2.8332
2023-04-21,2.8258
2023-04-23,2.822
2023-04-24,2.8176
2023-04-25,2.8157
2023-04-26,2.8058
2023-04-27,2.7852
2023-04-28,2.7788
2023-05-04,2.7613
2023-05-05,2.7338
2023-05-06,2.7311
2023-05-08,2.7484
2023-05-09,2.7383
2023-05-10,2.721
2023-05-11,2.701
2023-05-12,2.7058
2023-05-15,2.719
2023-05-16,2.7129
2023-05-17,2.721
2023-05-18,2.7184
2023-05-19,2.7151
2023-05-22,2.7132
2023-05-23,2.6962
2023-05-24,2.7037
2023-05-25,2.7065
2023-05-26,2.7205
2023-05-29,2.695
2023-05-30,2.7
2023-05-31,2.685
2023-06-01,2.6825
2023-06-02,2.6951
2023-06-05,2.6926
2023-06-06,2.6826
2023-06-07,2.6827
2023-06-08,2.6822
2023-06-09,2.6703
2023-06-12,2.6704
2023-06-13,2.6227
2023-06-14,2.6178
2023-06-15,2.6482
2023-06-16,2.6626
2023-06-19,2.6876
2023-06-20,2.6751
2023-06-21,2.6701
2023-06-25,2.6576
2023-06-26,2.6677
2023-06-27,2.6676
2023-06-28,2.6651
2023-06-29,2.6526
2023-06-30,2.6351
2023-07-03,2.6402
2023-07-04,2.6477
2023-07-05,2.6402
2023-07-06,2.6392
2023-07-07,2.6403
2023-07-10,2.6403
2023-07-11,2.6353
2023-07-12,2.6378
2023-07-13,2.6413
2023-07-14,2.6444
2023-07-17,2.6364
2023-07-18,2.6234
2023-07-19,2.6233
2023-07-20,2.6214
2023-07-21,2.6079
2023-07-24,2.5934
2023-07-25,2.663
2023-07-26,2.643
2023-07-27,2.6395
2023-07-28,2.6533
2023-07-31,2.6597
2023-08-01,2.6607
2023-08-02,2.6525
2023-08-03,2.6435
2023-08-04,2.6469
2023-08-07,2.6462
2023-08-08,2.6454
2023-08-09,2.6461
2023-08-10,2.6475
2023-08-11,2.6381
2023-08-14,2.6212
2023-08-15,2.5759
2023-08-16,2.5649
2023-08-17,2.5678
2023-08-18,2.5639
2023-08-21,2.5403
2023-08-22,2.5564
2023-08-23,2.5535
2023-08-24,2.5543
2023-08-25,2.5702
2023-08-28,2.5837
2023-08-29,2.57
2023-08-30,2.56
2023-08-31,2.5575
2023-09-01,2.585
2023-09-04,2.6124
2023-09-05,2.615
2023-09-06,2.6375
2023-09-07,2.635
2023-09-08,2.6375
2023-09-11,2.63
2023-09-12,2.623
2023-09-13,2.615
2023-09-14,2.6075
2023-09-15,2.64
2023-09-18,2.65
2023-09-19,2.6625
2023-09-20,2.665
2023-09-21,2.6576
2023-09-22,2.6776
2023-09-25,2.6976
2023-09-26,2.6951
2023-09-27,2.6877
2023-09-28,2.6751
2023-10-07,2.6651
2023-10-08,2.6626
2023-10-09,2.6702
2023-10-10,2.6811
2023-10-11,2.6976
2023-10-12,2.6911
2023-10-13,2.6702
2023-10-16,2.6777
2023-10-17,2.6882
2023-10-18,2.7052
2023-10-19,2.7177
2023-10-20,2.7052
2023-10-23,2.7047
2023-10-24,2.7177
2023-10-25,2.7052
2023-10-26,2.7152
2023-10-27,2.7133
2023-10-30,2.7141
2023-10-31,2.6938
2023-11-01,2.6853
2023-11-02,2.6553
2023-11-03,2.6613
2023-11-06,2.6554
2023-11-07,2.6632
2023-11-08,2.6464
2023-11-09,2.6494
2023-11-10,2.6444
2023-11-13,2.6454
2023-11-14,2.6573
2023-11-15,2.6633
2023-11-16,2.6558
2023-11-17,2.6524
2023-11-20,2.6584
2023-11-21,2.6684
2023-11-22,2.6823
2023-11-23,2.7023
2023-11-24,2.7053
2023-11-27,2.7108
2023-11-28,2.6898
2023-11-29,2.6826
2023-11-30,2.668
2023-12-01,2.6625
2023-12-04,2.6725
2023-12-05,2.665
2023-12-06,2.6725
2023-12-07,2.664
2023-12-08,2.6636
2023-12-11,2.644
2023-12-12,2.6375
2023-12-13,2.6226
2023-12-14,2.6376
2023-12-15,2.6227
2023-12-18,2.6126
2023-12-19,2.6191
2023-12-20,2.6222
2023-12-21,2.5901
2023-12-22,2.5877
2023-12-25,2.5678
2023-12-26,2.5804
2023-12-27,2.5577
2023-12-28,2.5694
2023-12-29,2.5553
2023-12-31,2.5553
2024-01-02,2.5601
2024-01-03,2.5531
2024-01-04,2.5368
2024-01-05,2.5175
2024-01-08,2.5136
2024-01-09,2.4862
2024-01-10,2.4982
2024-01-11,2.4992
2024-01-12,2.5172
2024-01-15,2.5212
2024-01-16,2.5252
2024-01-17,2.5077
2024-01-18,2.5092
2024-01-19,2.5027
2024-01-22,2.4922
2024-01-23,2.5042
2024-01-24,2.5042
2024-01-25,2.4984
2024-01-26,2.4994
2024-01-29,2.494
2024-01-30,2.4557
2024-01-31,2.433
2024-02-01,2.4354
2024-02-02,2.4244
2024-02-04,2.4053
2024-02-05,2.4002
2024-02-06,2.4525
2024-02-07,2.4153
2024-02-08,2.4379
2024-02-09,2.4302
2024-02-18,2.4393
2024-02-19,2.4344
2024-02-20,2.4134
2024-02-21,2.4119
2024-02-22,2.4033
2024-02-23,2.4009
2024-02-26,2.3789
2024-02-27,2.3809
2024-02-28,2.3376
2024-02-29,2.3375
2024-03-01,2.3675
2024-03-04,2.3475
2024-03-05,2.3169
2024-03-06,2.265
2024-03-07,2.2776
2024-03-08,2.2825
2024-03-11,2.305
2024-03-12,2.3476
2024-03-13,2.3326
2024-03-14,2.3425
2024-03-15,2.32
2024-03-18,2.2926
2024-03-19,2.2801
2024-03-20,2.2951
2024-03-21,2.2851
2024-03-22,2.3051
2024-03-25,2.3151
2024-03-26,2.3175
2024-03-27,2.2876
2024-03-28,2.3026
2024-03-29,2.2901
2024-04-01,2.3082
2024-04-02,2.2927
2024-04-03,2.2837
2024-04-07,2.2937
2024-04-08,2.2822
2024-04-09,2.2802
2024-04-10,2.2972
2024-04-11,2.2928
2024-04-12,2.2837
2024-04-15,2.2798
2024-04-16,2.2723
2024-04-17,2.2608
2024-04-18,2.2537
2024-04-19,2.254
2024-04-22,2.2435
2024-04-23,2.226
2024-04-24,2.2727
2024-04-25,2.2612
2024-04-26,2.3084
2024-04-28,2.3244
2024-04-29,2.353
2024-04-30,2.3028
2024-05-06,2.3081
2024-05-07,2.2896
2024-05-08,2.2955
2024-05-09,2.3186
2024-05-10,2.3122
2024-05-11,2.3361
2024-05-13,2.29
2024-05-14,2.2938
2024-05-15,2.302
2024-05-16,2.3147
2024-05-17,2.3077
2024-05-20,2.3105
2024-05-21,2.3141
2024-05-22,2.3123
2024-05-23,2.3063
2024-05-24,2.3134
2024-05-27,2.3084
2024-05-28,2.2994
2024-05-29,2.2776
2024-05-30,2.2826
2024-05-31,2.2926
2024-06-03,2.2853
2024-06-04,2.2854
2024-06-05,2.2808
2024-06-06,2.2828
2024-06-07,2.2833
2024-06-11,2.2791
2024-06-12,2.276
2024-06-13,2.2678
2024-06-14,2.2558
2024-06-17,2.2609
2024-06-18,2.2537
2024-06-19,2.2429
2024-06-20,2.2445
2024-06-21,2.2571
2024-06-24,2.2451
2024-06-25,2.235
2024-06-26,2.2225
2024-06-27,2.2081
2024-06-28,2.2058
2024-07-01,2.2486
2024-07-02,2.2369
2024-07-03,2.2426
2024-07-04,2.2502
2024-07-05,2.2754
2024-07-08,2.2904
2024-07-09,2.2698
2024-07-10,2.2707
2024-07-11,2.2648
2024-07-12,2.2604
2024-07-15,2.2541
2024-07-16,2.2613
2024-07-17,2.2598
2024-07-18,2.2673
2024-07-19,2.2614
2024-07-22,2.2461
2024-07-23,2.2322
2024-07-24,2.2381
2024-07-25,2.2168
2024-07-26,2.1944
2024-07-29,2.1574
2024-07-30,2.148
2024-07-31,2.1494
2024-08-01,2.1297
2024-08-02,2.1277
2024-08-05,2.1376
2024-08-06,2.1491
2024-08-07,2.1414
2024-08-08,2.181
2024-08-09,2.1986
2024-08-12,2.2508
2024-08-13,2.2255
2024-08-14,2.1966
2024-08-15,2.205
2024-08-16,2.1978
2024-08-19,2.1816
2024-08-20,2.171
2024-08-21,2.167
2024-08-22,2.1582
2024-08-23,2.1547
2024-08-26,2.1628
2024-08-27,2.1903
2024-08-28,2.1673
2024-08-29,2.1703
2024-08-30,2.1704
2024-09-02,2.1457
2024-09-03,2.1432
2024-09-04,2.1336
2024-09-05,2.1338
2024-09-06,2.1388
2024-09-09,2.1267
2024-09-10,2.1143
2024-09-11,2.1044
2024-09-12,2.0998
2024-09-13,2.0724
2024-09-14,2.0425
2024-09-18,2.0403
